SA2_CODE_2021,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
101021007,580,438,245,47,2489
101021008,661,351,151,37,3943
101021009,748,491,215,117,6075
101021010,395,222,107,22,2859
101021012,1169,500,151,32,6633
101021610,208,99,19,4,3237
101021611,1915,1237,428,54,9240
101031013,240,188,81,28,1108
101031014,616,416,264,110,3500
101031015,458,298,156,37,1904
101031016,803,515,172,38,4608
101041017,807,864,423,142,4160
101041018,992,1047,560,165,4824
101041019,936,733,368,171,4525
101041020,1391,1063,302,52,5224
101041021,467,422,196,84,2151
101041022,6,15,3,0,32
101041023,324,343,154,65,1590
101041024,498,460,164,22,2029
101041025,1277,1335,663,236,6348
101041026,1169,1101,477,150,4842
101041027,1220,1463,614,250,5616
101051539,1827,1469,769,324,11798
101051540,1566,1187,475,124,7108
101061541,520,436,233,94,3346
101061542,1349,926,383,70,6896
101061543,783,640,322,104,4614
101061544,730,564,257,55,3508
102011028,884,619,238,42,4212
102011029,1302,1213,586,130,6232
102011030,564,394,159,34,2611
102011031,1244,1241,969,625,7912
102011032,1788,1309,624,266,11884
102011033,543,259,94,34,3176
102011034,587,592,463,320,3922
102011035,629,409,146,29,3590
102011036,775,466,189,81,4144
102011037,656,476,330,151,3635
102011038,716,528,354,108,3837
102011039,1545,1269,576,120,8430
102011040,2162,2013,1135,382,12512
102011041,965,796,404,107,5748
102011042,1215,1026,585,221,7109
102011043,811,719,465,256,5742
102021044,1684,1455,762,463,11123
102021045,644,368,199,54,4455
102021046,842,650,376,98,4635
102021047,1335,958,526,203,7908
102021048,1620,1315,801,399,10201
102021049,376,251,83,13,1760
102021050,885,903,670,150,5068
102021051,543,290,107,24,2642
102021052,571,476,212,65,3131
102021053,1406,1362,640,214,8051
102021054,821,724,396,204,4778
102021055,389,249,134,29,2557
102021056,1052,738,527,240,9118
102021057,649,476,262,53,4122
103011059,844,646,336,143,5746
103011060,867,627,228,38,3877
103011061,432,422,192,50,2400
103011612,796,613,400,162,5852
103011613,1196,850,338,101,7098
103021062,437,303,161,65,2589
103021063,674,671,321,120,4023
103021064,566,473,217,41,2779
103021065,779,582,349,111,4509
103021066,317,276,156,56,1631
103021067,751,506,269,107,4666
103021068,308,218,88,36,1464
103021069,415,293,157,64,2393
103031070,1023,865,484,149,5839
103031071,903,739,294,41,4242
103031072,867,628,379,137,6038
103031073,349,320,184,37,1615
103031074,1109,775,335,68,5400
103031075,0,0,0,0,0
103041076,664,497,226,57,3608
103041077,1368,1186,667,298,9224
103041078,1495,1116,511,153,11140
103041079,1190,852,342,82,5998
104011080,1350,1174,650,334,8618
104011081,1957,1475,508,101,8933
104011082,1864,1916,915,262,8878
104021083,761,614,243,68,3486
104021084,1452,1278,660,226,8782
104021085,896,758,606,370,5782
104021086,466,314,99,16,2151
104021087,412,340,148,45,1684
104021088,1077,940,332,48,5682
104021089,1790,1523,754,277,10135
104021090,599,544,223,61,2652
104021091,1250,1230,468,147,7217
105011092,229,130,55,14,1447
105011093,307,180,85,21,1858
105011094,287,168,99,27,1587
105011095,345,203,147,73,1921
105011096,536,404,170,45,2721
105021097,1397,994,457,215,7621
105021098,179,131,49,7,956
105031099,689,677,325,125,3710
105031100,834,497,208,74,5043
105031101,1327,883,509,201,9861
105031102,556,427,268,87,4590
105031103,635,391,152,32,3060
105031104,369,260,137,43,1927
105031105,475,355,222,83,2835
105031106,687,506,299,92,4332
106011107,956,667,239,32,6242
106011108,1570,1207,605,231,10740
106011109,950,729,208,39,4627
106011110,981,725,293,64,4739
106011111,1248,878,330,101,8640
106011112,1136,669,264,84,7760
106011113,504,297,115,16,2619
106021114,498,313,144,87,4039
106021116,825,515,230,60,4552
106021614,1372,971,422,169,8614
106021615,998,752,381,106,7954
106021616,467,312,132,37,3441
106021617,784,696,394,99,4995
106021618,990,532,176,25,7512
106031119,733,700,386,68,3514
106031120,699,643,314,64,3277
106031121,2353,2469,1546,503,11873
106031122,1014,727,337,89,6074
106031123,641,406,123,24,2968
106031124,679,979,649,236,3378
106031125,1258,935,426,58,7234
106041126,767,453,194,60,5313
106041127,338,203,78,27,1892
106041128,414,275,174,81,2740
106041129,718,561,222,86,3797
107011131,1631,1338,790,215,11152
107011132,808,409,188,63,5882
107011133,0,0,0,0,9
107011134,1412,893,437,245,7957
107011545,856,523,237,95,5728
107011546,633,386,170,82,4016
107011547,375,324,189,64,1977
107021135,0,0,0,0,3
107031136,1271,821,289,167,9315
107031137,507,411,181,73,3205
107031138,1040,1034,575,243,5392
107031139,676,641,209,61,3505
107031140,957,940,443,128,4891
107031141,1575,1107,465,175,9769
107031142,898,675,295,116,5166
107031143,1494,1101,599,215,8909
107041144,1811,1342,750,296,11494
107041145,1353,934,420,161,8294
107041146,1726,1304,730,271,12385
107041147,895,528,213,77,5069
107041148,1500,1084,369,109,7170
107041150,1827,1244,670,274,11075
107041548,1398,1113,654,277,10542
107041549,1174,799,350,145,9449
108011151,555,457,199,51,2492
108011152,1392,1616,1005,388,7546
108011153,891,839,319,50,3745
108011154,552,702,451,233,3041
108021155,1195,971,453,178,7173
108021156,1197,930,310,76,4834
108021157,531,413,207,80,2453
108021158,706,723,426,141,3410
108021159,1027,816,285,52,4165
108021160,593,668,322,117,2868
108031161,56,43,25,4,269
108041162,2016,2186,1233,342,9653
108041164,1534,1638,1072,553,10626
108041165,635,586,157,28,2821
108041166,1070,854,428,174,6089
108041619,1292,1053,449,109,6528
108041620,1572,1437,945,422,9026
108051167,558,563,259,87,2596
108051168,1390,1516,665,161,6795
108051169,1619,1377,911,418,9381
108051170,1601,1554,614,115,6748
108051171,492,386,199,59,2399
109011172,1242,902,461,148,8977
109011173,855,572,272,90,5025
109011174,1048,867,412,143,5833
109011175,1221,843,341,77,5887
109011176,1024,929,459,152,7067
109021177,272,145,89,31,1229
109021178,518,373,173,48,2936
109021179,284,198,69,16,1558
109031180,478,428,258,94,2524
109031181,591,607,291,83,3348
109031182,608,430,245,91,3216
109031183,657,447,215,57,3075
109031184,496,508,297,92,3165
109031185,855,844,433,183,4577
110011186,2008,1551,947,338,13027
110011187,438,316,184,50,2255
110011188,666,527,222,49,3147
110011189,300,287,140,35,1526
110021190,831,761,361,127,4274
110021191,852,707,430,131,5277
110021192,444,331,155,23,2263
110021193,494,371,195,52,2449
110021194,716,735,275,66,3228
110031195,569,402,190,65,3687
110031196,467,260,115,20,2603
110031197,492,317,157,51,2977
110031198,415,247,94,30,1995
110041199,629,457,285,126,4269
110041200,357,239,85,41,1942
110041201,607,519,245,60,3355
110041202,1522,1183,632,161,9691
110041203,1106,902,662,322,8278
110041204,265,186,101,19,2182
110041205,1693,1336,529,133,9012
111011206,1558,1237,700,305,9072
111011207,571,477,210,59,2773
111011208,1967,1403,756,260,13337
111011209,1849,1394,705,215,12479
111011210,666,469,314,130,4175
111011211,370,305,198,134,2082
111011212,1269,1133,528,184,6450
111011213,1310,1136,561,135,6949
111011214,1397,1133,575,165,7859
111021215,825,632,464,218,5046
111021216,878,811,425,104,4958
111021217,908,601,303,145,7743
111021218,1444,1373,1003,502,9127
111021219,1346,1352,677,239,7277
111021220,1046,1046,397,85,5162
111021221,508,432,146,20,3425
111031222,1249,841,525,174,8997
111031223,519,396,217,42,3402
111031224,1184,894,372,169,7416
111031225,1591,1049,505,199,9522
111031226,939,598,201,40,7746
111031227,1114,756,332,174,8332
111031228,1495,1019,431,182,8735
111031229,1390,1020,450,89,8711
111031230,0,3,0,0,18
111031231,529,393,287,211,6166
111031232,814,904,395,132,4638
111031233,1460,1184,681,364,10545
111031234,836,573,377,372,7035
111031235,782,497,155,37,5650
112011236,1678,1893,1074,542,9814
112011237,1934,1602,751,235,9876
112011238,815,586,174,77,4178
112011239,1002,786,272,62,5388
112011240,1017,875,290,86,6871
112011241,572,502,178,65,2840
112011242,1017,797,246,60,5407
112011243,1041,933,250,61,5265
112021244,733,702,440,182,5001
112021245,857,592,215,52,3527
112021246,1042,886,454,187,6600
112021247,906,735,245,98,3746
112021248,1443,1047,410,163,7856
112021249,2075,1556,440,90,8958
112031250,1556,1241,516,194,7918
112031251,846,693,381,246,4715
112031252,1395,1033,312,69,5746
112031253,1380,980,462,192,7368
112031254,1843,1775,1016,489,11018
112031550,1283,1137,843,419,7925
112031551,321,247,90,28,1719
112031552,628,648,477,236,3896
113011256,1177,746,388,225,8747
113011257,939,570,216,58,5532
113011258,679,453,238,92,4212
113011259,440,338,172,70,2444
113021260,312,248,137,38,1687
113021261,483,344,236,94,2871
113021262,507,354,147,36,2231
113031263,645,669,364,102,3487
113031264,290,225,109,30,1581
113031265,504,365,148,42,3267
113031266,507,471,213,83,2822
113031267,1353,1066,506,158,8258
113031268,292,167,163,103,2778
113031269,1611,1084,463,209,10315
113031270,852,654,351,177,5910
113031271,1346,972,332,107,8570
114011272,1202,1248,649,221,5619
114011273,491,408,180,44,1999
114011274,578,495,316,68,2659
114011275,14,12,3,0,41
114011276,628,631,222,68,2897
114011277,1470,1265,628,183,8277
114011278,1477,1121,607,257,10845
114011279,1261,1365,727,199,7321
114011280,533,572,325,123,2437
114011281,462,330,115,20,2062
114011282,1750,1750,868,292,8800
114011283,838,809,275,49,3330
114021284,1392,1730,1333,567,8130
114021285,531,331,134,19,3062
114021286,962,916,543,178,5977
114021287,976,908,540,171,5707
114021288,518,456,199,28,2299
114021289,911,988,482,121,4380
115011290,1743,1283,754,228,13687
115011291,2168,1597,596,118,12574
115011294,653,513,432,167,3541
115011296,1605,1333,409,80,7543
115011553,604,468,259,54,4359
115011554,578,388,450,570,3483
115011555,1242,1024,420,96,6934
115011556,877,723,330,73,6023
115011557,595,331,97,16,2946
115011558,2167,1515,677,354,11416
115011621,1480,865,326,67,9442
115011622,742,518,340,216,6570
115021297,2261,1573,812,283,12035
115021298,620,462,272,87,3061
115031299,409,249,124,23,1649
115031300,2113,1313,474,119,11260
115041301,851,570,250,59,5429
115041623,410,240,69,11,5513
115041624,837,460,157,86,9251
115041625,1318,632,248,37,9223
116011303,831,601,279,133,9163
116011304,1087,804,316,92,9874
116011306,1652,1079,342,75,11458
116011307,1802,1292,512,160,12573
116011560,807,459,205,49,5884
116011561,1041,572,297,167,8255
116011626,1037,736,307,50,7561
116011627,625,404,201,49,6013
116021309,1253,654,207,31,8461
116021562,276,126,38,6,1952
116021563,1546,931,249,61,12966
116021628,1021,629,283,70,10873
116021629,452,290,91,9,8058
116021630,611,342,107,26,6813
116021631,448,184,50,5,5294
116021632,773,389,90,12,13671
116021633,880,479,161,29,7555
116031313,833,566,259,44,6231
116031314,480,288,97,64,3856
116031315,1533,701,182,63,9529
116031316,824,520,311,78,7829
116031317,1131,705,249,68,9085
116031318,4,0,0,0,11
116031319,1606,941,408,352,10720
117011320,20,17,0,0,358
117011321,880,481,209,74,7022
117011323,993,612,297,93,8093
117011324,4,3,0,0,7
117011325,0,0,0,0,17
117011634,609,391,236,70,4514
117011635,887,426,191,49,14059
117021327,1539,877,331,93,13208
117021328,508,275,97,25,5049
117021636,787,441,183,60,7485
117021637,962,517,204,66,8443
117031329,954,574,251,60,8276
117031330,1190,527,157,34,14225
117031331,1668,1215,488,110,14355
117031333,1693,1231,591,299,14447
117031336,1122,595,277,103,12099
117031638,502,267,100,18,5444
117031639,270,141,35,12,5907
117031640,1140,552,148,38,10359
117031641,998,825,301,65,9146
117031642,1030,637,301,90,9567
117031643,567,296,93,26,8357
117031644,723,561,280,80,6256
117031645,727,380,161,34,14972
117031646,281,166,54,22,5310
117031647,777,559,297,134,11708
117031648,391,218,59,8,9368
118011339,1405,942,514,229,13018
118011340,1273,765,364,152,14189
118011341,1320,974,615,324,11957
118011342,0,0,0,0,0
118011344,1018,762,363,127,6744
118011345,1292,940,542,184,10500
118011346,1285,961,582,307,7178
118011347,679,664,460,214,5081
118011649,1428,1222,615,224,9313
118011650,905,875,643,248,6996
118021564,757,477,306,148,7357
118021565,929,567,262,105,8219
118021566,851,574,333,230,5852
118021567,898,619,307,109,6482
118021568,750,454,241,56,5883
118021569,1194,822,495,401,10857
118021570,931,609,347,188,8377
118021651,1561,976,378,100,13409
118021652,1027,765,478,198,6517
118021653,1161,697,334,97,6775
118021654,541,342,175,75,3086
119011354,1191,821,526,278,9409
119011355,75,51,6,0,775
119011356,628,367,185,62,4904
119011358,1395,815,450,298,8636
119011360,1167,721,366,293,8483
119011361,1165,712,306,139,8967
119011571,794,490,213,88,7566
119011572,819,492,259,166,7771
119011655,788,457,205,90,5843
119011656,671,350,148,61,5095
119011657,836,492,264,59,5362
119011658,1294,765,319,126,7891
119021362,1299,684,349,174,9552
119021366,995,507,243,70,8545
119021367,944,497,267,137,6654
119021573,717,377,218,155,7710
119021574,391,194,84,27,4524
119021659,669,357,191,103,5642
119021660,485,268,102,42,4500
119021661,714,303,184,127,6500
119021662,1453,782,422,199,9002
119021663,382,255,122,55,2817
119031370,993,658,316,204,6912
119031371,1296,939,392,152,7180
119031372,1700,1183,750,425,10650
119031373,744,482,293,95,5504
119031374,2116,1256,603,295,13969
119031664,557,340,171,71,7190
119031665,938,548,255,193,6143
119031666,1267,837,355,161,8249
119031667,726,409,191,114,5352
119041377,1019,639,332,106,6527
119041378,771,435,277,252,7908
119041379,1325,741,373,185,9012
119041380,1141,724,399,145,7407
119041381,1066,666,320,139,11187
119041382,1508,1023,566,241,8836
119041668,882,539,287,129,9057
119041669,727,452,221,177,4738
119041670,1066,620,325,191,8410
119041671,287,134,44,4,8071
120011383,2265,1649,843,254,13386
120011385,1788,1279,560,282,11123
120011386,1941,1311,618,299,12216
120011672,1064,640,236,67,7468
120011673,516,336,111,41,8353
120021387,1767,1372,619,118,10312
120021389,1280,863,332,97,8721
120021674,881,626,223,69,6354
120021675,1346,857,318,118,10716
120031392,988,514,187,49,6934
120031393,1396,845,441,243,9191
120031394,1443,745,276,121,11419
120031395,1318,839,265,118,8267
120031396,840,446,178,50,13326
120031576,291,182,84,16,1959
120031676,833,558,256,109,7523
120031677,937,569,372,305,7578
120031678,805,508,248,125,9794
120031679,1056,568,267,163,6118
120031680,1006,585,337,160,10823
120031681,948,647,319,156,5389
121011399,1656,1240,566,217,13787
121011401,871,585,208,59,8416
121011682,691,502,218,84,5946
121011683,1626,1124,615,305,7962
121011684,1307,962,531,277,12144
121011685,1476,1057,580,190,8337
121011686,1286,920,532,243,10060
121011687,1157,718,349,190,7395
121021403,2088,1291,567,132,12706
121021404,1267,806,397,92,6667
121021406,1844,1274,780,333,11196
121021577,834,539,267,88,7524
121021578,967,723,343,154,6254
121021579,722,628,466,288,7350
121031407,2375,1589,934,414,13953
121031408,2513,1782,1034,408,14888
121031409,1969,1243,625,236,10314
121031410,2197,1590,1176,445,12667
121031411,2092,1545,1227,741,12279
121031412,1991,1380,913,433,10990
121041413,1851,1554,788,223,12765
121041414,1447,1194,622,163,13037
121041416,1623,1307,853,335,12575
121041417,1261,937,534,82,9532
121041688,1535,1248,868,329,9021
121041689,1665,1197,757,253,9383
122011418,2262,1292,761,226,12027
122011419,2211,1370,795,248,15354
122021420,1704,1405,700,254,7772
122021421,1310,1009,700,226,6516
122021422,1802,1281,645,148,8260
122021690,1373,1133,823,451,8346
122021691,1033,680,296,87,6012
122031424,1324,759,485,197,7567
122031425,648,484,336,128,4244
122031427,1248,727,583,273,7175
122031429,1802,1081,451,165,13348
122031430,1460,943,494,286,9851
122031432,402,308,190,75,2142
122031692,737,570,533,232,4674
122031693,1354,838,419,161,7931
122031694,914,452,190,60,5342
122031695,1249,700,350,103,10930
122031696,1539,1016,668,163,9314
122031697,932,806,624,436,6688
123011433,976,876,460,305,6690
123011698,288,139,35,9,2766
123011699,850,593,258,64,6521
123011700,698,350,128,16,5133
123011701,1290,621,202,38,8715
123011702,341,163,41,4,4429
123021436,1002,727,348,47,8156
123021437,1260,935,489,148,10547
123021438,1385,815,192,49,8660
123021439,0,0,0,0,0
123021441,1062,929,388,66,7463
123021443,1326,807,265,61,9349
123021444,1561,1157,464,128,9133
123021703,572,312,129,26,7408
123021704,704,421,234,174,5547
123021705,1290,750,253,60,7951
123021706,888,535,232,61,6122
123031445,424,317,167,45,2701
123031446,819,588,271,123,5444
123031447,1340,992,426,180,9136
123031448,728,588,190,30,4695
124011449,805,730,361,81,3647
124011450,1965,1619,705,169,10826
124011451,4,4,0,0,7
124011452,1634,1590,710,222,8183
124011453,1364,949,363,69,6607
124011454,2264,1864,850,372,12432
124011455,767,817,373,132,3883
124021456,0,3,0,0,3
124031457,942,741,230,56,6896
124031459,1027,862,419,118,6900
124031460,1487,751,217,46,9828
124031461,1022,863,394,112,7856
124031462,1158,770,372,154,11710
124031463,788,420,188,28,5503
124031464,1022,745,505,337,9412
124031465,416,210,82,7,2697
124031707,1174,577,211,33,7566
124031708,389,239,106,23,6129
124041466,989,822,572,278,7636
124041467,1130,575,251,57,6991
124041468,536,302,114,19,3906
124051469,588,242,56,15,2960
124051470,1484,925,203,49,8622
124051580,650,421,170,39,5184
124051581,895,585,282,147,7438
125011475,0,0,0,0,0
125011582,653,412,174,83,8493
125011583,333,179,114,80,5176
125011584,475,227,88,36,3346
125011585,511,298,119,50,3689
125011586,1290,701,269,104,11181
125011587,298,170,65,21,2131
125011709,607,355,121,19,5711
125011710,813,415,100,14,14259
125021477,1771,982,466,181,13055
125021478,1633,901,476,218,9913
125021711,1120,721,432,213,6628
125021712,1587,1078,572,113,10736
125031479,1097,644,282,204,8272
125031480,702,544,270,227,5858
125031481,1047,577,226,63,10951
125031483,978,535,262,90,8502
125031484,1073,636,326,138,9313
125031486,0,0,0,0,9
125031487,0,0,0,0,3
125031713,994,776,415,112,7325
125031714,1240,654,302,94,10788
125031715,691,414,225,108,5252
125031716,428,209,104,36,3365
125041489,1444,821,363,168,13922
125041490,778,607,340,62,4824
125041491,1060,771,411,160,12370
125041493,1679,1068,636,272,12144
125041494,838,638,405,104,5850
125041588,745,470,239,136,7373
125041589,1053,524,239,120,12767
125041717,330,234,68,18,8559
125041718,337,208,72,21,6093
125041719,357,203,49,35,5611
126011496,2424,1765,997,377,13238
126011720,1301,800,395,163,9030
126011721,1596,1186,467,177,11478
126021498,1412,928,486,248,9408
126021499,1006,871,549,452,5944
126021500,1446,1016,589,357,15664
126021501,1387,800,374,193,9512
126021503,1523,934,418,133,12691
126021590,508,323,113,41,2408
126021722,792,552,201,88,4090
126021723,1744,1227,553,198,11298
126021724,1662,1038,482,213,11540
126021725,616,397,227,164,7871
127011504,819,446,246,80,5642
127011505,534,383,185,125,5495
127011592,0,0,3,0,15
127011593,535,274,65,14,2942
127011594,766,400,147,25,4720
127011595,807,364,105,17,5123
127011596,688,286,97,12,5352
127011597,860,331,111,15,7017
127011726,290,236,112,22,2311
127011727,510,225,56,10,6800
127011728,523,380,178,38,5750
127011729,490,257,97,37,7995
127021509,852,532,190,109,6012
127021510,1452,890,312,97,7729
127021511,936,619,349,222,7703
127021512,803,456,215,76,6058
127021513,882,484,281,133,7159
127021514,651,395,147,60,3877
127021515,925,598,266,81,6096
127021516,880,549,299,77,6513
127021517,479,347,162,39,3130
127021518,333,203,86,32,1927
127021519,998,712,344,180,6901
127021520,537,465,200,68,3968
127021521,3,0,6,0,19
127031522,1127,605,263,120,7342
127031523,1261,899,395,74,9579
127031524,1566,779,400,247,10942
127031599,595,360,200,49,4386
127031601,330,185,76,30,2871
127031730,416,169,45,4,5931
127031731,747,475,189,43,8814
127031732,757,460,248,101,5367
127031733,1039,401,159,144,6739
128011529,1722,1122,613,187,10098
128011530,1523,1117,752,463,11358
128011531,1347,1049,861,477,8665
128011602,877,621,316,135,7007
128011603,1257,927,413,185,7034
128011604,2639,1961,834,356,14861
128011605,365,263,108,44,1839
128011606,910,628,280,83,5117
128021533,519,404,266,200,3576
128021534,1268,877,267,61,5751
128021535,2218,1384,416,134,11119
128021536,1933,1457,714,244,12249
128021537,0,0,0,0,28
128021538,1713,1125,697,375,13425
128021607,1193,979,610,185,8961
128021608,631,473,249,61,3968
128021609,459,247,65,9,1970
197979799,0,0,0,0,0
199999499,1165,680,173,28,7237
201011001,1019,688,332,65,8095
201011002,1229,1008,576,202,7025
201011005,713,602,203,40,3853
201011006,559,406,204,80,4949
201011007,386,250,73,14,2010
201011008,877,754,456,222,6785
201011481,702,612,327,188,4988
201011482,1305,959,372,127,7680
201011483,809,721,333,147,6356
201011484,796,712,353,129,5946
201021009,599,415,176,54,3330
201021010,821,727,307,104,4139
201021011,1371,1230,460,138,5992
201021012,657,406,159,17,3230
201031013,325,386,144,39,1686
201031014,405,363,147,40,2177
201031015,418,390,120,8,2420
201031016,572,619,381,117,3421
201031017,596,507,235,40,2582
202011018,1172,921,472,275,7729
202011019,825,668,311,108,5707
202011020,1182,1010,579,257,7363
202011021,797,584,273,104,5030
202011022,1400,1249,830,419,9988
202011023,400,283,77,12,2589
202011024,825,635,312,55,5357
202011025,867,627,228,49,6577
202021026,848,548,172,27,4233
202021027,1158,1184,698,309,6468
202021028,1234,1108,424,77,5353
202021029,557,464,245,67,2588
202021030,1009,893,409,123,5677
202021031,786,686,327,76,4409
202031032,529,355,149,21,2418
202031033,744,588,248,120,3386
203011034,473,340,166,66,3706
203011035,763,480,138,26,4119
203011036,674,479,187,61,3533
203021037,1008,853,448,229,8407
203021039,1256,947,358,94,8019
203021040,1585,992,421,159,11724
203021042,2068,1556,830,220,13437
203021043,1317,921,371,93,9580
203021044,1009,773,501,158,6662
203021045,1041,914,571,245,7350
203021046,1040,739,364,107,5990
203021047,996,904,455,221,7658
203021485,419,296,233,120,5532
203021486,990,633,308,74,7038
203021487,1496,1197,674,312,12939
203021488,494,349,176,74,3861
203031048,1475,1424,695,186,8563
203031049,899,944,399,116,4083
203031051,1167,1308,582,174,5320
203031052,711,961,541,169,3552
203031053,2113,1770,735,250,13924
203031489,828,759,296,68,6289
203031490,1889,1753,713,281,10788
204011054,736,703,310,114,3550
204011055,731,770,335,119,3602
204011056,1108,800,394,140,7226
204011057,1151,1006,392,114,5624
204011058,450,407,184,64,2267
204011059,530,387,197,80,2935
204011060,407,301,119,28,2359
204011061,17,13,0,0,110
204011062,519,446,220,40,2295
204021063,967,885,556,210,5333
204021064,489,392,128,18,2015
204021065,387,332,136,39,1977
204021066,1470,1244,755,339,9549
204021067,1137,852,294,60,5230
204031068,577,558,212,61,2852
204031069,970,808,383,91,5172
204031070,358,240,115,12,1639
204031071,455,382,168,74,2325
204031072,740,541,251,97,3203
204031073,1141,856,329,101,7133
204031075,598,425,174,36,2864
204031491,811,550,221,73,6291
204031492,1094,938,496,116,7314
205011076,1426,1207,577,146,9265
205011077,751,558,239,43,3421
205011078,671,646,253,92,4034
205011079,1870,1470,771,224,11653
205021080,0,0,0,0,0
205021081,1158,1081,683,276,7269
205021082,880,682,277,58,4118
205021083,0,0,0,0,0
205021084,1108,1360,631,135,5700
205021085,790,695,333,84,3402
205021086,827,1037,523,125,3802
205031087,1086,1064,445,117,4996
205031088,13,13,5,0,68
205031089,930,716,297,78,4744
205031090,985,897,437,121,5474
205031091,1595,1512,653,222,7579
205031092,0,0,0,0,12
205031093,2630,2607,1234,360,13611
205041094,1210,854,327,63,5929
205041095,1323,1132,572,206,7846
205041096,1023,782,433,240,6223
205041098,455,293,85,13,2290
205041493,916,628,370,165,5742
205041494,1244,950,484,159,8262
205051099,3,9,0,0,14
205051100,552,489,158,25,2529
205051101,1291,1095,429,110,7020
205051102,350,279,85,17,2152
205051103,1107,927,482,215,7379
205051104,583,570,208,67,2722
206011106,689,373,130,36,9134
206011107,920,561,198,81,9117
206011109,821,353,135,78,5467
206011495,766,414,137,48,8486
206011496,796,460,167,49,9201
206011497,827,449,155,38,7477
206011498,895,491,129,57,7612
206021110,846,459,125,23,5509
206021112,1312,663,263,190,11526
206021499,1274,678,249,92,9411
206021500,782,430,157,56,6763
206031113,1212,693,257,68,8969
206031115,532,354,110,36,5636
206031116,1377,860,301,127,9889
206031501,1463,861,345,194,8947
206031502,1063,670,249,78,7444
206041117,600,502,312,139,11569
206041118,895,487,147,16,11842
206041119,541,511,246,85,3832
206041120,3,0,0,0,68
206041121,672,416,132,58,7014
206041124,341,276,187,71,4305
206041125,557,551,418,186,4817
206041127,0,0,0,0,0
206041503,513,299,131,21,7516
206041504,309,163,56,8,12414
206041505,443,202,56,8,12232
206041506,855,529,208,60,10651
206041507,0,0,0,0,0
206041508,415,261,124,20,4961
206041509,607,390,138,18,12637
206041510,328,158,57,6,5486
206051128,1598,1174,637,144,10457
206051129,1404,756,255,69,10238
206051130,1577,1080,505,86,10178
206051134,1039,660,271,90,10873
206051511,98,24,3,0,1415
206051512,1026,689,368,178,7978
206051513,891,513,180,41,8811
206051514,1348,819,387,207,10319
206061135,737,679,440,118,6359
206061136,1203,806,405,178,13735
206061138,1432,1360,869,310,8757
206061515,582,418,206,57,8834
206061516,699,525,290,104,7152
206071139,510,333,142,30,6776
206071140,680,608,280,72,5846
